schedule,section,idx,header,field_name,kind,param_name,guid,spec,group,is_calculated,is_combined,is_broken,note
RC_Rebar_Steel  Schedule ALL,field,0,ADSK_ÐÐ°ÑÐºÐ° Ð¸Ð·Ð´ÐµÐ»Ð¸Ñ,PR_Product Mark,Instance,PR_Product Mark,92ae0425-031b-40a9-8904-023f7389963b,Text,Identity Data,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,1,ADSK_ÐÐ°ÑÐºÐ° ÐºÐ¾Ð½ÑÑÑÑÐºÑÐ¸Ð¸,PR_Structure Mark,Instance,PR_Structure Mark,5d369dfb-17a2-4ae2-a1a1-bdfc33ba7405,Text,Identity Data,False,False,False,"SHARED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,2,,"""ÐÑÐ¾Ð±ÐµÐ»_1""",Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,3,Element mark,Ð Ð°ÑÑ_ÐÐµÑÐºÐ° Ð¾ÑÐ½Ð¾Ð²Ñ,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,4,ÐÐ°ÑÐºÐ° ÑÐ»ÐµÐ¼ÐµÐ½ÑÐ°,Comments,Instance,<BIP -1010106>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,5,ÐÐ°ÑÐºÐ° ÑÐ»ÐµÐ¼ÐµÐ½ÑÐ°,Assembly Name,Instance,<BIP -1150420>,,,,False,False,False,"BUILTIN, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,6,,"""ÐÑÐ¾Ð±ÐµÐ»_2""",Formula,<formula: >,,,,True,False,False,CALCULATED
RC_Rebar_Steel  Schedule ALL,field,7,Ã3,Ã3 ÐÑ-I,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,8,Ã4,Ã4 ÐÑ-I,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,9,Ã5,Ã5 ÐÑ-I,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,10,ÐÑÐ¾Ð³Ð¾,ÐÑÐ¾Ð³Ð¾ ÐÑ-I,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,11,Ã4,Ã4 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,12,Ã4.5,Ã4.5 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,13,Ã5,Ã5 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,14,Ã5.5,Ã5.5 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,15,Ã6,Ã6 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,16,Ã6.5,Ã6.5 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,17,Ã7,Ã7 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,18,Ã7.5,Ã7.5 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,19,Ã8,Ã8 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,20,Ã8.5,Ã8.5 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
RC_Rebar_Steel  Schedule ALL,field,21,Ã9,Ã9 Ð500Ð¡,Formula,<formula: >,,,,True,False,False,"CALCULATED, HEADER_OVERRIDE"
