ADSK_A	PR_A
ADSK_A_bent	PR_A_bent
ADSK_B	PR_B
ADSK_B_bent	PR_B_bent
ADSK_C	PR_C
ADSK_C_bent	PR_C_bent
ADSK_D	PR_D
ADSK_D_bent	PR_D_bent
ADSK_E	PR_E
ADSK_F	PR_F
ADSK_G	PR_G
ADSK_Q	PR_Q
ADSK_R	PR_R
ADSK_R_bent	PR_R_bent
ADSK_URL документации изделия	PR_Product Documentation URL
ADSK_URL страницы изделия	PR_Product Page URL
ADSK_x	PR_x
ADSK_x'	PR_x'
ADSK_α_Angle	PR_b_Angle
ADSK_β_Angle	PR_?_Angle
ADSK_Активная мощность_СС	PR_Active Power_SS
ADSK_Арматура гнутая	PR_Bent Rebar
ADSK_Арматура семейством	PR_Rebar as Family
ADSK_Арматура эскиз	PR_Rebar Sketch
ADSK_Вентилятор вытяжной_Давление	PR_Exhaust Fan_Pressure
ADSK_Вентилятор вытяжной_Частота вращения	PR_Exhaust Fan_Rotation Speed
ADSK_Вентилятор приточный_Давление	PR_Supply Fan_Pressure
ADSK_Вентилятор приточный_Частота вращения	PR_Supply Fan_Rotation Speed
ADSK_Версия Revit	PR_Revit Version
ADSK_Версия семейства	PR_Family Version
ADSK_Верхний порог напряжения	PR_Upper Voltage Threshold
ADSK_Владелец вида	PR_View Owner
ADSK_Высота строки_Изображение	PR_Row Height_Image
ADSK_Выступ метиза	PR_Fastener Protrusion
ADSK_Вытяжка от МО	PR_Local Exhaust
ADSK_Главная деталь изделия	PR_Assembly Main Detail
ADSK_Главная деталь конструкции	PR_Structure Main Detail
ADSK_Граница трубопровода. Конец	PR_Pipeline Boundary End
ADSK_Граница трубопровода. Начало	PR_Pipeline Boundary Start
ADSK_Группа конструкций	PR_Structure Group
ADSK_Группа конструкций КЖС	PR_Precast RC Structure Group
ADSK_Группирование	PR_Grouping
ADSK_Давление среды	PR_Medium Pressure
ADSK_Двигатель вентилятора вытяжного_Частота вращения	PR_Exhaust Fan Motor_Rotation Speed
ADSK_Двигатель вентилятора приточного_Частота вращения	PR_Supply Fan Motor_Rotation Speed
ADSK_Деталь наоборот	PR_Detail Mirrored
ADSK_Деталь_Префикс	PR_Detail_Prefix
ADSK_Диаметр арматуры	PR_Rebar Diameter
ADSK_Диаметр оправки арматуры	PR_Rebar Mandrel Diameter
ADSK_Диаметр условный	PR_Nominal Diameter
ADSK_Длина арматуры	PR_Rebar Length
ADSK_Длина арматуры по детали	PR_Rebar Length per Detail
ADSK_Длина балки аналитическая	PR_Beam Analytical Length
ADSK_Длина балки истинная	PR_Beam True Length
ADSK_Длина резьбы метиза	PR_Fastener Thread Length
ADSK_Единица измерения	PR_Unit of Measurement
